_IO_FILE
  FIELD: int, _flags STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: float, alphaReciprocal STARTING WORD: 4 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: float, val STARTING WORD: 8 BIT SIZE: 32 BYTE SIZE: 4
RtError
  FIELD: string, message_ STARTING WORD: 8 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: enum Type, type_ STARTING WORD: 16 BIT SIZE: 32 BYTE SIZE: 4
  Type
    FIELD: int, WARNING STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, DEBUG_WARNING STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, UNSPECIFIED STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, NO_DEVICES_FOUND STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, INVALID_DEVICE STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, MEMORY_ERROR STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, INVALID_PARAMETER STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, INVALID_USE STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, DRIVER_ERROR STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, SYSTEM_ERROR STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, THREAD_ERROR STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
RtAudio
  FIELD: class RtApi *, rtapi_ STARTING WORD: 0 BIT SIZE: 64 BYTE SIZE: 8
  Api
    FIELD: int, UNSPECIFIED STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, LINUX_ALSA STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, LINUX_OSS STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, UNIX_JACK STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, MACOSX_CORE STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, WINDOWS_ASIO STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, WINDOWS_DS STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, RTAUDIO_DUMMY STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
  DeviceInfo
    FIELD: bool, probed STARTING WORD: 0 BIT SIZE: 8 BYTE SIZE: 1
    FIELD: string, name STARTING WORD: 8 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: unsigned int, outputChannels STARTING WORD: 16 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, inputChannels STARTING WORD: 20 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, duplexChannels STARTING WORD: 24 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: bool, isDefaultOutput STARTING WORD: 28 BIT SIZE: 8 BYTE SIZE: 1
    FIELD: bool, isDefaultInput STARTING WORD: 29 BIT SIZE: 8 BYTE SIZE: 1
    FIELD: class vector<unsigned int, std::allocator<unsigned int> >, sampleRates STARTING WORD: 32 BIT SIZE: 192 BYTE SIZE: 24
    FIELD: RtAudioFormat, nativeFormats STARTING WORD: 56 BIT SIZE: 64 BYTE SIZE: 8
  StreamParameters
    FIELD: unsigned int, deviceId STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, nChannels STARTING WORD: 4 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, firstChannel STARTING WORD: 8 BIT SIZE: 32 BYTE SIZE: 4
  StreamOptions
    FIELD: RtAudioStreamFlags, flags STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, numberOfBuffers STARTING WORD: 4 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: string, streamName STARTING WORD: 8 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: int, priority STARTING WORD: 16 BIT SIZE: 32 BYTE SIZE: 4
RtApi
  FIELD: int ()(void) * *, _vptr.RtApi STARTING WORD: 0 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: unsigned intconst, MAX_SAMPLE_RATES STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: unsigned intconst, SAMPLE_RATES STARTING WORD: 0 BIT SIZE: 448 BYTE SIZE: 56
  FIELD: ostringstream, errorStream_ STARTING WORD: 8 BIT SIZE: 0 BYTE SIZE: 0
  FIELD: string, errorText_ STARTING WORD: 360 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: bool, showWarnings_ STARTING WORD: 368 BIT SIZE: 8 BYTE SIZE: 1
  FIELD: struct RtApiStream, stream_ STARTING WORD: 376 BIT SIZE: 2880 BYTE SIZE: 360
  {
    FIELD: int, FAILURE STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, SUCCESS STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
  StreamState
    FIELD: int, STREAM_STOPPED STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, STREAM_RUNNING STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, STREAM_CLOSED STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
  StreamMode
    FIELD: int, OUTPUT STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, INPUT STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, DUPLEX STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
    FIELD: int, UNINITIALIZED STARTING WORD: null BIT SIZE: 0 BYTE SIZE: 0
  ConvertInfo
    FIELD: int, channels STARTING WORD: 0 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: int, inJump STARTING WORD: 4 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: int, outJump STARTING WORD: 8 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: RtAudioFormat, inFormat STARTING WORD: 16 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: RtAudioFormat, outFormat STARTING WORD: 24 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: class vector<int, std::allocator<int> >, inOffset STARTING WORD: 32 BIT SIZE: 192 BYTE SIZE: 24
    FIELD: class vector<int, std::allocator<int> >, outOffset STARTING WORD: 56 BIT SIZE: 192 BYTE SIZE: 24
  RtApiStream
    FIELD: unsigned int, device[2] STARTING WORD: 0 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: void *, apiHandle STARTING WORD: 8 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: enum StreamMode, mode STARTING WORD: 16 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: enum StreamState, state STARTING WORD: 20 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: char *, userBuffer[2] STARTING WORD: 24 BIT SIZE: 128 BYTE SIZE: 16
    FIELD: char *, deviceBuffer STARTING WORD: 40 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: bool, doConvertBuffer[2] STARTING WORD: 48 BIT SIZE: 16 BYTE SIZE: 2
    FIELD: bool, userInterleaved STARTING WORD: 50 BIT SIZE: 8 BYTE SIZE: 1
    FIELD: bool, deviceInterleaved[2] STARTING WORD: 51 BIT SIZE: 16 BYTE SIZE: 2
    FIELD: bool, doByteSwap[2] STARTING WORD: 53 BIT SIZE: 16 BYTE SIZE: 2
    FIELD: unsigned int, sampleRate STARTING WORD: 56 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, bufferSize STARTING WORD: 60 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, nBuffers STARTING WORD: 64 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: unsigned int, nUserChannels[2] STARTING WORD: 68 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: unsigned int, nDeviceChannels[2] STARTING WORD: 76 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: unsigned int, channelOffset[2] STARTING WORD: 84 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: long unsigned int, latency[2] STARTING WORD: 96 BIT SIZE: 128 BYTE SIZE: 16
    FIELD: RtAudioFormat, userFormat STARTING WORD: 112 BIT SIZE: 64 BYTE SIZE: 8
    FIELD: long unsigned int, deviceFormat[2] STARTING WORD: 120 BIT SIZE: 128 BYTE SIZE: 16
    FIELD: StreamMutex, mutex STARTING WORD: 136 BIT SIZE: 32 BYTE SIZE: 4
    FIELD: struct CallbackInfo, callbackInfo STARTING WORD: 144 BIT SIZE: 384 BYTE SIZE: 48
    FIELD: struct ConvertInfo, convertInfo[2] STARTING WORD: 192 BIT SIZE: 1280 BYTE SIZE: 160
    FIELD: double, streamTime STARTING WORD: 352 BIT SIZE: 64 BYTE SIZE: 8
CallbackInfo
  FIELD: void *, object STARTING WORD: 0 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: ThreadHandle, thread STARTING WORD: 8 BIT SIZE: 32 BYTE SIZE: 4
  FIELD: void *, callback STARTING WORD: 16 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: void *, userData STARTING WORD: 24 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: void *, apiInfo STARTING WORD: 32 BIT SIZE: 64 BYTE SIZE: 8
  FIELD: bool, isRunning STARTING WORD: 40 BIT SIZE: 8 BYTE SIZE: 1
RtApiDummy
